uid,time,steering,throttle,brake,gear,lidar_pc
1712511857,0.2542295600996544,0.9600000143051133,0.0,D,[510.7472  183.19049 131.65262 ...   0.        0.        0.     ]
1712511857,-0.2496664431523385,0.9851668232153373,0.0,D,[513.6318  183.16252 131.64009 ...   0.        0.        0.     ]
1712511858,-0.7238629710239909,0.9847936138153306,0.0,D,[518.17236 183.13501 131.62215 ...   0.        0.        0.     ]
1712511858,-1.0997393377259723,0.9866508889486408,0.0,D,[521.2561  183.18771 131.60727 ...   0.        0.        0.     ]
1712511858,-1.2211237988201753,0.9848728981753178,0.0,D,[524.5341  183.18506 131.59456 ...   0.        0.        0.     ]
1712511858,-1.3133877997787708,0.987659402784054,0.0,D,[527.9453  183.17009 131.5798  ...   0.        0.        0.     ]
1712511859,-0.9948161792461152,0.98823903797307,0.0,D,[533.2706  183.14902 131.55301 ...   0.        0.        0.     ]
1712511859,-0.5453711665479117,0.9867298013760613,0.0,D,[536.9203  183.15599 131.54033 ...   0.        0.        0.     ]
1712511859,-0.38110371144458977,0.989939596284562,0.0,D,[540.6829  183.15102 131.53291 ...   0.        0.        0.     ]
1712511859,-0.47002795518012924,0.987012991473687,0.0,D,[544.54297 183.14563 131.52359 ...   0.        0.        0.     ]
1712511860,-0.7704485265348558,0.7781901835496885,0.0,D,[550.55096 183.10901 131.50775 ...   0.        0.        0.     ]
1712511860,-0.9449732898805353,0.0,0.0,D,[554.4127  183.21165 131.50403 ...   0.        0.        0.     ]
1712511860,-0.8951388728204792,0.0,0.07607721566758159,D,[558.221   183.32065 131.49655 ...   0.        0.        0.     ]
1712511860,-0.5073595821162697,0.0,0.41355036044973104,D,[561.6485  183.5669  131.49213 ...   0.        0.        0.     ]
1712511861,0.5772301230504547,0.0,0.21562435429770654,D,[565.45874 183.40367 131.49463 ...   0.        0.        0.     ]
1712511861,1.9718853578826603,0.0,0.1693816777423836,D,[569.0169  183.32103 131.5025  ...   0.        0.        0.     ]
1712511861,3.158495689898339,0.0,0.053480293208154214,D,[572.345   183.31366 131.51035 ...   0.        0.        0.     ]
1712511861,3.9389558089885983,0.0,0.14422570542236116,D,[575.6226  183.28256 131.523   ...   0.        0.        0.     ]
1712511861,-0.5402904171530942,0.0,0.16493078340659398,D,[578.729   183.30463 131.53552 ...   0.        0.        0.     ]
1712511862,-10.593915641850502,0.0,0.1662538534184696,D,[581.8183  183.2888  131.54434 ...   0.        0.        0.     ]
1712511862,-22.02116766588813,0.0,0.15902096418427572,D,[584.8135  183.30334 131.55222 ...   0.        0.        0.     ]
1712511862,-28.283362612081127,0.0,0.14286370892706726,D,[587.7928  183.27852 131.56197 ...   0.        0.        0.     ]
1712511862,-27.610081101703482,0.0,0.11902444129974588,D,[590.5404  183.32874 131.56812 ...   0.        0.        0.     ]
1712511862,-16.292743203136986,0.0,0.14849384511543204,D,[593.14276 183.357   131.58038 ...   0.        0.        0.     ]
1712511863,3.950634323047005,0.0,0.17145245633976772,D,[595.54144 183.36479 131.59517 ...   0.        0.        0.     ]
1712511863,28.188016456444835,0.0,0.19360071269387533,D,[597.7821  183.29259 131.60847 ...   0.        0.        0.     ]
1712511863,50.735905899966895,0.0,0.14898576434655003,D,[599.9416  183.10443 131.62056 ...   0.        0.        0.     ]
1712511863,70.26271572195992,0.0,0.0965041834085645,D,[601.97437 182.90324 131.63104 ...   0.        0.        0.     ]
1712511863,85.66275963600529,0.0,0.07816665845839141,D,[603.8301  182.7716  131.64137 ...   0.        0.        0.     ]
1712511864,100.15363363207638,0.0,0.055899145073473586,D,[605.6454  182.63954 131.65108 ...   0.        0.        0.     ]
1712511864,111.29698748325147,0.0,0.05976533123307225,D,[607.38947 182.55067 131.65979 ...   0.        0.        0.     ]
1712511864,121.5016984352099,0.0,0.051018688353795534,D,[609.049   182.51945 131.6677  ...   0.        0.        0.     ]
1712511864,130.77000461200097,0.0,0.04483537035926853,D,[610.67834 182.52359 131.67438 ...   0.        0.        0.     ]
1712511864,138.04027474685918,0.0,0.016345806881266918,D,[612.2355  182.59483 131.67917 ...   0.        0.        0.     ]
1712511865,145.57087741131667,0.0,0.009000832261633299,D,[613.7454  182.73059 131.6831  ...   0.        0.        0.     ]
1712511865,152.67797491620374,0.0,0.009269359618464814,D,[615.17194 182.9466  131.68546 ...   0.        0.        0.     ]
1712511865,160.5422365492875,0.0,0.03262407191249579,D,[616.50116 183.23218 131.68747 ...   0.        0.        0.     ]
1712511865,173.23184298809522,0.0,0.0,D,[617.8916  183.5597  131.68843 ...   0.        0.        0.     ]
1712511865,169.01987584775574,0.0,0.0,D,[619.2959  183.96555 131.6885  ...   0.        0.        0.     ]
1712511866,159.6727278086072,0.0,0.0,D,[620.6047  184.48479 131.68744 ...   0.        0.        0.     ]
1712511866,148.79307768064024,0.033400000631809236,0.0,D,[621.8894  185.11525 131.68523 ...   0.        0.        0.     ]
1712511866,129.60377230857392,0.07340000122785569,0.0,D,[623.2757  185.87994 131.67902 ...   0.        0.        0.     ]
1712511866,115.91961571649496,0.11340000182390216,0.0,D,[624.6977  186.78954 131.68721 ...   0.        0.        0.     ]
1712511866,105.15621696678429,0.1500000022351742,0.0,D,[626.06335 187.81201 131.71036 ...   0.        0.        0.     ]
1712511867,94.86847451249899,0.19000000283122068,0.0,D,[627.2178  188.88354 131.70683 ...   0.        0.        0.     ]
1712511867,84.16363581935445,0.23000000342726715,0.0,D,[628.2588  190.01358 131.70699 ...   0.        0.        0.     ]
1712511867,85.1916881861913,0.27000000402331353,0.0,D,[629.2045  191.18016 131.72687 ...   0.        0.        0.     ]
1712511867,91.37424988264735,0.3100000046193599,0.0,D,[630.10834 192.37433 131.75652 ...   0.        0.        0.     ]
1712511867,99.19966123552841,0.35000000521540625,0.0,D,[630.9741  193.60152 131.796   ...   0.        0.        0.     ]
1712511868,106.4583180445059,0.2221327727765636,0.0,D,[631.77136 194.84297 131.84677 ...   0.        0.        0.     ]
1712511868,109.47117324571259,0.20849790002204627,0.0,D,[632.6078  196.14536 131.9224  ...   0.        0.        0.     ]
1712511868,104.6094446387935,0.2518979008028671,0.0,D,[633.46387 197.52953 132.02791 ...   0.        0.        0.     ]
1712511868,97.48964517644869,0.2884979012141391,0.0,D,[634.0268  198.82385 132.07509 ...   0.        0.        0.     ]
1712511869,86.82017461879227,0.33189790199495983,0.0,D,[634.7789  200.34117 132.19864 ...   0.        0.        0.     ]
1712511869,70.44614593338254,0.3718979025910062,0.0,D,[635.51776 201.99338 132.3514  ...   0.        0.        0.     ]
1712511869,47.6609007175827,0.41189790318705255,0.0,D,[636.2154  203.77802 132.51178 ...   0.        0.        0.     ]
1712511869,18.11373280964406,0.3893989779053332,0.0,D,[636.8187  205.66989 132.66722 ...   0.        0.        0.     ]
1712511869,-15.061485089511361,0.08381450666300125,0.0,D,[637.36194 207.68105 132.82437 ...   0.        0.        0.     ]
1712511870,-46.17986115621162,0.0,0.0,D,[637.9197  210.65794 133.04376 ...   0.        0.        0.     ]
1712511870,-73.09825107455534,0.0,0.0,D,[638.3345  212.70679 133.18532 ...   0.        0.        0.     ]
1712511870,-92.91701736832495,0.0,0.0,D,[638.7897  214.74644 133.31976 ...   0.        0.        0.     ]
1712511870,-106.68121646094814,0.0,0.0,D,[639.25323 216.72487 133.44577 ...   0.        0.        0.     ]
1712511871,-116.21501335628473,0.0,0.0,D,[639.509   217.69832 133.5056  ...   0.        0.        0.     ]
1712511871,-124.37791901388462,0.0,0.0,D,[640.0532  219.59279 133.62198 ...   0.        0.        0.     ]
1712511871,-131.20236645611632,0.0,0.0,D,[640.67267 221.43008 133.7325  ...   0.        0.        0.     ]
1712511871,-135.96249995683337,0.0,0.0,D,[641.29376 223.05234 133.82866 ...   0.        0.        0.     ]
1712511871,-141.27396990375328,0.0,0.0,D,[641.8403  224.33073 133.90273 ...   0.        0.        0.     ]
1712511871,-145.88532160989746,0.019091179589070528,0.0,D,[642.4174  225.56343 133.97592 ...   0.        0.        0.     ]
1712511872,-149.13955338384588,0.05476511983931417,0.0,D,[643.44116 227.51683 134.09186 ...   0.        0.        0.     ]
1712511872,-150.9509581031552,0.09136512025058623,0.0,D,[644.09515 228.62097 134.15811 ...   0.        0.        0.     ]
1712511872,-152.58864720545472,0.1313651208466327,0.0,D,[645.36664 230.38965 134.27356 ...   0.        0.        0.     ]
1712511872,-152.9714669304167,0.16806512146056057,0.0,D,[646.1266  231.39308 134.34076 ...   0.        0.        0.     ]
1712511872,-152.40837515162215,0.20476512207448844,0.0,D,[646.6455  232.04652 134.38617 ...   0.        0.        0.     ]
1712511873,-150.8942578069687,0.2413651224857605,0.0,D,[648.4079  233.9395  134.53073 ...   0.        0.        0.     ]
1712511873,-148.54306640123698,0.2780651230996883,0.0,D,[649.07025 234.5449  134.58257 ...   0.        0.        0.     ]
1712511873,-146.95490470265224,0.31136512352884166,0.0,D,[650.1187  235.42424 134.66109 ...   0.        0.        0.     ]
1712511873,-146.70901310474696,0.3480651241427694,0.0,D,[651.9344  236.82797 134.79477 ...   0.        0.        0.     ]
1712511873,-138.69714567577597,0.38476512475669716,0.0,D,[653.06165 237.63602 134.87486 ...   0.        0.        0.     ]
1712511874,-126.96239080460725,0.42136512516796915,0.0,D,[655.052   238.90607 135.0074  ...   0.        0.        0.     ]
1712511874,-113.09812470797111,0.4580651257818969,0.0,D,[656.34564 239.60379 135.08765 ...   0.        0.        0.     ]
1712511874,-99.37899573670475,0.49476512639582465,0.0,D,[657.69666 240.25623 135.1643  ...   0.        0.        0.     ]
1712511874,-85.54725606680518,0.534765126991871,0.0,D,[660.03156 241.26205 135.28947 ...   0.        0.        0.     ]
1712511874,-73.9062622638035,0.5713651274031429,0.0,D,[661.5379  241.80034 135.36423 ...   0.        0.        0.     ]
1712511875,-62.74425055528705,0.6113651279991893,0.0,D,[664.1785  242.6127  135.48853 ...   0.        0.        0.     ]
1712511875,-52.14552357317,0.6513651285952357,0.0,D,[665.8462  243.04622 135.56007 ...   0.        0.        0.     ]
1712511875,-43.995205525114585,0.6880651292091634,0.0,D,[666.9995  243.30948 135.60924 ...   0.        0.        0.     ]
1712511875,-42.11086203769364,0.698065129358175,0.0,D,[668.7714  243.67819 135.68243 ...   0.        0.        0.     ]
1712511875,-36.02338499938613,0.7347651299721027,0.0,D,[670.57556 244.0297  135.75154 ...   0.        0.        0.     ]
1712511876,-30.21927367030503,0.7747651305681491,0.0,D,[673.70917 244.56137 135.86739 ...   0.        0.        0.     ]
1712511876,-21.412083736192937,0.8113651309794211,0.0,D,[675.6892 244.8321 135.9392 ...   0.       0.       0.    ]
1712511876,-9.640264284853972,0.8480651315933488,0.0,D,[677.0365  244.99751 135.98672 ...   0.        0.        0.     ]
1712511876,5.07221633147587,0.8847651322072766,0.0,D,[681.0773  245.50168 136.12537 ...   0.        0.        0.     ]
1712511876,20.974021519428927,0.8705048474171622,0.0,D,[684.5122  245.88948 136.2406  ...   0.        0.        0.     ]
1712511877,34.23048598249153,0.37435716352613146,0.0,D,[686.6415  246.09273 136.31378 ...   0.        0.        0.     ]
1712511877,41.67704439879723,0.09261357635430376,0.0,D,[688.0426  246.2438  136.36203 ...   0.        0.        0.     ]
1712511877,48.12874104505044,0.0,0.0,D,[692.2527  246.70232 136.50423 ...   0.        0.        0.     ]
1712511877,52.011947141752714,0.0,0.0,D,[693.6437  246.86534 136.54987 ...   0.        0.        0.     ]
1712511877,54.562135317635956,0.0,0.0,D,[695.7014  247.13309 136.61626 ...   0.        0.        0.     ]
1712511878,56.12471248321653,0.0,0.0,D,[699.09235 247.63394 136.72713 ...   0.        0.        0.     ]
1712511878,57.1357837287468,0.0,0.0,D,[701.0809  247.98799 136.7965  ...   0.        0.        0.     ]
1712511878,56.93072809792175,0.013300000131130219,0.0,D,[704.2807  248.68063 136.91124 ...   0.        0.        0.     ]
1712511878,56.71032883402216,0.04670000076293945,0.0,D,[706.16986 249.14847 136.98361 ...   0.        0.        0.     ]
1712511878,56.39472278986681,0.08000000119209291,0.0,D,[708.07526 249.6493  137.06073 ...   0.        0.        0.     ]
1712511878,55.69389865860426,0.11000000163912776,0.0,D,[711.1158  250.60579 137.18828 ...   0.        0.        0.     ]
1712511879,54.24118283891705,0.15000000223517423,0.0,D,[712.90546 251.24226 137.26506 ...   0.        0.        0.     ]
1712511879,52.08651252501092,0.1900000028312207,0.0,D,[715.7798  252.4125  137.39052 ...   0.        0.        0.     ]
1712511879,48.767664181424784,0.23000000342726717,0.0,D,[717.50586 253.16759 137.46709 ...   0.        0.        0.     ]
1712511879,45.10130545181121,0.2700000040233136,0.0,D,[720.4581  254.5187  137.60213 ...   0.        0.        0.     ]
1712511879,42.256139069789405,0.31000000461935995,0.0,D,[722.19916 255.39302 137.6849  ...   0.        0.        0.     ]
1712511880,40.6695329448709,0.3500000052154063,0.0,D,[725.06067 256.94376 137.8194  ...   0.        0.        0.     ]
1712511880,40.180965657360964,0.39000000581145267,0.0,D,[726.7703  257.92755 137.90091 ...   0.        0.        0.     ]
1712511880,40.75342851929811,0.42330000624060604,0.0,D,[727.9144  258.60547 137.95619 ...   0.        0.        0.     ]
1712511880,42.185156931650766,0.4567000068724152,0.0,D,[729.70526 259.65225 138.03984 ...   0.        0.        0.     ]
1712511880,44.03188095182397,0.49670000746846155,0.0,D,[732.58563 261.49216 138.17267 ...   0.        0.        0.     ]
1712511881,45.15162023822033,0.5333000078797335,0.0,D,[734.1681  262.64685 138.24875 ...   0.        0.        0.     ]
1712511881,45.09156976102993,0.5733000084757799,0.0,D,[736.9469  264.66928 138.38425 ...   0.        0.        0.     ]
1712511881,45.177654723203325,0.5127430542174892,0.0,D,[738.641   265.95184 138.46786 ...   0.        0.        0.     ]
1712511881,46.53330620367649,0.33776350839230074,0.0,D,[741.5276  268.2104  138.61711 ...   0.        0.        0.     ]
1712511881,49.28406383041944,0.1620106523919901,0.0,D,[743.15967 269.61102 138.7014  ...   0.        0.        0.     ]
1712511882,51.829539537253865,0.07921579621409774,0.0,D,[745.72675 271.98114 138.83517 ...   0.        0.        0.     ]
1712511882,53.748650347714424,0.026806115691774633,0.0,D,[747.3143  273.44348 138.91687 ...   0.        0.        0.     ]
1712511882,54.758603278461884,0.023441152046583442,0.0,D,[749.7383  275.899   139.03984 ...   0.        0.        0.     ]
1712511883,55.608953418266644,0.029852098098025717,0.0,D,[752.5002  278.91876 139.18164 ...   0.        0.        0.     ]
1712511883,56.03671928382409,0.06499149630063684,0.0,D,[753.38824 279.94534 139.22821 ...   0.        0.        0.     ]
1712511883,56.0561197580704,0.10499149689668331,0.0,D,[756.03143 283.12863 139.36948 ...   0.        0.        0.     ]
1712511883,56.15773112985247,0.14499149749272977,0.0,D,[756.8553  284.20813 139.41245 ...   0.        0.        0.     ]
1712511884,55.923936793923886,0.18499149808877624,0.0,D,[759.21716 287.51913 139.52455 ...   0.        0.        0.     ]
1712511884,56.05537603151105,0.2249914986848227,0.0,D,[759.9716  288.6565  139.56027 ...   0.        0.        0.     ]
1712511884,56.526698723861706,0.25829149911397614,0.0,D,[762.0531  292.114   139.66486 ...   0.        0.        0.     ]
1712511884,56.74963781483389,0.2982914997100225,0.0,D,[762.71313 293.29257 139.69827 ...   0.        0.        0.     ]
1712511884,56.9923731667417,0.26878078987028003,0.0,D,[763.6202  295.0559  139.74358 ...   0.        0.        0.     ]
1712511885,57.44726111577397,0.19309266089808913,0.0,D,[765.0766  298.07043 139.82199 ...   0.        0.        0.     ]
1712511885,58.5793553058501,0.12951065903786,0.0,D,[765.8708  299.89233 139.87038 ...   0.        0.        0.     ]
