uid,time,steering,throttle,brake,gear,lidar_pc
1712511885,59.26129068648841,0.08918981071121035,0.0,D,[767.18677 303.02472 139.954   ...   0.        0.        0.     ]
1712511885,58.77168783959174,0.0884312262892402,0.0,D,[768.68744 306.92368 140.04883 ...   0.        0.        0.     ]
1712511885,57.45568246577391,0.12459634967820422,0.0,D,[769.1211  308.22516 140.0788  ...   0.        0.        0.     ]
1712511886,55.77539826736336,0.16129635029213207,0.0,D,[769.6875  310.15668 140.12411 ...   0.        0.        0.     ]
1712511886,53.9241631790948,0.20129635088817854,0.0,D,[770.4849  313.38007 140.19635 ...   0.        0.        0.     ]
1712511886,52.24405442887439,0.2378963512994506,0.0,D,[770.90405 315.3436  140.24026 ...   0.        0.        0.     ]
1712511886,51.07298154396026,0.277896351895497,0.0,D,[771.54565 318.70642 140.32117 ...   0.        0.        0.     ]
1712511886,49.827349977674686,0.32129635267631773,0.0,D,[771.90717 320.79553 140.37222 ...   0.        0.        0.     ]
1712511887,48.61430984746395,0.3612963532723641,0.0,D,[772.3373  324.23605 140.44826 ...   0.        0.        0.     ]
1712511887,47.41802275231712,0.40129635386841045,0.0,D,[772.3373  324.23605 140.44826 ...   0.        0.        0.     ]
1712511888,47.14226047254167,0.41129635401742204,0.0,D,[772.51874 326.29733 140.48721 ...   0.        0.        0.     ]
1712511889,46.414201946806166,0.4412963544644568,0.0,D,[772.7202  329.75986 140.55333 ...   0.        0.        0.     ]
1712511889,45.73265274800833,0.4678963547267172,0.0,D,[772.78973 331.86362 140.59235 ...   0.        0.        0.     ]
1712511890,44.86272304121353,0.49789635517375197,0.0,D,[772.80804 333.97034 140.63222 ...   0.        0.        0.     ]
1712511890,43.77267289394075,0.5345963557876797,0.0,D,[772.7772  335.35098 140.65929 ...   0.        0.        0.     ]
1712511890,42.54578450489085,0.5712963564016075,0.0,D,[772.5599  339.47983 140.7435  ...   0.        0.        0.     ]
1712511890,41.51375108883039,0.6045963568307609,0.0,D,[772.4583  340.8636  140.77278 ...   0.        0.        0.     ]
1712511890,41.12970757631767,0.6412963574446886,0.0,D,[772.3189  343.03012 140.8186  ...   0.        0.        0.     ]
1712511890,42.315223645764235,0.674596357873842,0.0,D,[772.0067  346.70978 140.88347 ...   0.        0.        0.     ]
1712511891,44.644564507735915,0.5289325118202692,0.0,D,[771.7392  348.90356 140.91751 ...   0.        0.        0.     ]
1712511891,47.65398439349269,0.3113118480228389,0.0,D,[771.40063 351.0538  140.95544 ...   0.        0.        0.     ]
1712511891,50.61233936499475,0.16199266713789012,0.0,D,[771.1371  352.45123 140.98256 ...   0.        0.        0.     ]
1712511891,52.80974795783246,0.10306529445543289,0.0,D,[770.2435  356.59314 141.0724  ...   0.        0.        0.     ]
1712511891,54.17994162328435,0.08406200444561948,0.0,D,[769.93304 358.00845 141.10602 ...   0.        0.        0.     ]
1712511892,53.688806407968855,0.10273938307306402,0.0,D,[768.87555 362.19614 141.21039 ...   0.        0.        0.     ]
1712511892,52.15921829359103,0.1427393836691105,0.0,D,[768.4905  363.6194  141.24467 ...   0.        0.        0.     ]
1712511892,50.29343729518237,0.17943938428303835,0.0,D,[767.85925 365.72293 141.29176 ...   0.        0.        0.     ]
1712511892,49.072892608307676,0.2161393848969662,0.0,D,[766.65186 369.04297 141.3629  ...   0.        0.        0.     ]
1712511893,47.63400642304198,0.2561393854930127,0.0,D,[765.8779  371.09573 141.4097  ...   0.        0.        0.     ]
1712511893,46.699851988594574,0.29613938608905904,0.0,D,[764.4735  374.54883 141.48637 ...   0.        0.        0.     ]
1712511893,46.711465747086464,0.332739386500331,0.0,D,[763.5493  376.47153 141.5211  ...   0.        0.        0.     ]
1712511893,46.79393629846982,0.3694393871142588,0.0,D,[761.9336  379.8141  141.58679 ...   0.        0.        0.     ]
1712511893,47.04964684286832,0.40943938771030514,0.0,D,[760.90173 381.82138 141.62509 ...   0.        0.        0.     ]
1712511894,47.69685677699341,0.4427393881394585,0.0,D,[759.0645  385.05692 141.68169 ...   0.        0.        0.     ]
1712511894,48.42095281862891,0.4491999129485411,0.0,D,[757.9002  386.95914 141.71721 ...   0.        0.        0.     ]
1712511894,47.60606767412984,0.43866469808496383,0.0,D,[755.8581  390.10785 141.77602 ...   0.        0.        0.     ]
1712511894,46.07177834795995,0.472064698716773,0.0,D,[754.57336 391.91687 141.80939 ...   0.        0.        0.     ]
1712511894,43.48807564724359,0.5053646991459264,0.0,D,[752.3199  395.00195 141.86597 ...   0.        0.        0.     ]
1712511895,39.79007344721117,0.5453646997419728,0.0,D,[750.8849  396.94965 141.89865 ...   0.        0.        0.     ]
1712511895,36.633308842480815,0.5786647001711261,0.0,D,[749.4024  398.78348 141.92136 ...   0.        0.        0.     ]
1712511895,33.74697610951563,0.6220647009519469,0.0,D,[746.85583 401.60608 141.949   ...   0.        0.        0.     ]
1712511895,31.30624583990271,0.6586647013632189,0.0,D,[745.2687  403.36615 141.96904 ...   0.        0.        0.     ]
1712511895,28.5888708877911,0.6986647019592652,0.0,D,[742.5146  406.35132 142.00227 ...   0.        0.        0.     ]
1712511896,26.73369871115325,0.7386647025553116,0.0,D,[742.5146  406.35132 142.00227 ...   0.        0.        0.     ]
1712511896,26.040045203130852,0.7620647030381091,0.0,D,[739.63525 409.24307 142.03394 ...   0.        0.        0.     ]
1712511897,25.42261885130039,0.7986647034493811,0.0,D,[737.84186 410.95816 142.05132 ...   0.        0.        0.     ]
1712511897,25.212315007448506,0.8420647042302019,0.0,D,[734.7605  413.73755 142.09013 ...   0.        0.        0.     ]
1712511897,25.315208937067915,0.8753647046593552,0.0,D,[732.83575 415.45004 142.12308 ...   0.        0.        0.     ]
1712511897,25.857828372982997,0.912064705273283,0.0,D,[729.543   418.20312 142.18486 ...   0.        0.        0.     ]
1712511898,26.751079936998238,0.9520647058693293,0.0,D,[727.48444 419.92056 142.2183  ...   0.        0.        0.     ]
1712511898,27.368753465764748,0.9886647062806013,0.0,D,[723.9338  422.7873  142.27469 ...   0.        0.        0.     ]
1712511898,27.92504841696564,0.9976745617415383,0.0,D,[721.7628  424.427   142.30775 ...   0.        0.        0.     ]
1712511898,27.74055875776636,0.9977906655810646,0.0,D,[718.05884 427.1543  142.37085 ...   0.        0.        0.     ]
1712511898,25.470076619336055,0.9980245438944804,0.0,D,[715.7851  428.76675 142.41003 ...   0.        0.        0.     ]
1712511899,21.002410973503515,0.986330486680466,0.0,D,[711.8096  431.5665  142.47504 ...   0.        0.        0.     ]
1712511899,13.582278463301177,0.9893990616442248,0.0,D,[709.32715 433.22684 142.51971 ...   0.        0.        0.     ]
1712511899,7.345179264806772,0.9886738761090814,0.0,D,[706.79816 434.8084  142.56319 ...   0.        0.        0.     ]
1712511899,5.91663258379483,0.9934812453483626,0.0,D,[702.4212  437.47375 142.64008 ...   0.        0.        0.     ]
1712511899,8.894156690033972,0.9915256371324368,0.0,D,[699.74176 439.0466  142.69435 ...   0.        0.        0.     ]
1712511900,13.959818912874658,0.9936798600196363,0.0,D,[695.2009  441.6775  142.78647 ...   0.        0.        0.     ]
1712511900,18.016667155121162,0.9939869419353047,0.0,D,[692.42474 443.28375 142.84505 ...   0.        0.        0.     ]
1712511900,19.540679149887747,0.9954485922309578,0.0,D,[690.5548  444.34988 142.88406 ...   0.        0.        0.     ]
1712511900,18.960278419621638,0.9937662650594119,0.0,D,[684.85767 447.46832 143.00879 ...   0.        0.        0.     ]
1712511900,15.311016767670443,0.9935556365621258,0.0,D,[679.86804 450.1851  143.12001 ...   0.        0.        0.     ]
1712511901,11.091973982929899,0.9944387302078883,0.0,D,[676.76746 451.8386  143.18553 ...   0.        0.        0.     ]
1712511901,7.475198653182249,0.9965625759073626,0.0,D,[671.5563  454.42224 143.29416 ...   0.        0.        0.     ]
1712511901,3.9201815231884987,0.9975747057661051,0.0,D,[668.35156 455.9958  143.36559 ...   0.        0.        0.     ]
1712511901,1.1311064512975013,0.9976448600237386,0.0,D,[662.9801  458.5139  143.49184 ...   0.        0.        0.     ]
1712511902,-0.9628327572333937,0.9153397535028519,0.0,D,[657.46204 461.14325 143.62    ...   0.        0.        0.     ]
1712511902,-2.1931399467812915,0.3069710857870301,0.0,D,[654.097   462.7666  143.69337 ...   0.        0.        0.     ]
1712511902,-2.289765883000875,0.0,0.0,D,[648.6803  465.1692  143.80455 ...   0.        0.        0.     ]
1712511902,-2.3754077839542793,0.0,0.4009007656726124,D,[645.6083  466.3954  143.86743 ...   0.        0.        0.     ]
1712511902,-1.9659993602290315,0.0,0.6892077072403159,D,[642.77637 467.38812 143.91884 ...   0.        0.        0.     ]
1712511903,-0.9091791690741049,0.0,0.7018335774355008,D,[637.9997  469.65527 144.01892 ...   0.        0.        0.     ]
1712511903,0.6452372356276174,0.0,0.10730485843824705,D,[635.0095  471.47714 144.0791  ...   0.        0.        0.     ]
1712511903,1.1953522962744092,0.0,0.02994613018278521,D,[630.52716 473.78137 144.16222 ...   0.        0.        0.     ]
1712511903,0.4577346939332697,0.0,0.07636778763374925,D,[628.0352  474.87903 144.2083  ...   0.        0.        0.     ]
1712511904,0.5791964975477908,0.0,0.07517048774879814,D,[626.3657  475.653   144.24055 ...   0.        0.        0.     ]
1712511904,2.0153520676535406,0.0,0.06612828958056467,D,[623.8626  476.8574  144.29243 ...   0.        0.        0.     ]
1712511904,6.3694317122910515,0.0,0.07522573996527773,D,[617.4775  479.85388 144.42831 ...   0.        0.        0.     ]
1712511904,0.4104797503445251,0.0,0.09609292791156451,D,[613.5767  481.7568  144.51097 ...   0.        0.        0.     ]
1712511905,-10.32536611338635,0.0,0.10884056951242853,D,[611.23157 482.92316 144.56198 ...   0.        0.        0.     ]
1712511905,-24.460797524058798,0.0,0.1298477705702234,D,[608.96625 483.96478 144.60263 ...   0.        0.        0.     ]
1712511905,-33.64317962122391,0.0,0.08343103064573364,D,[605.2143  485.71957 144.66922 ...   0.        0.        0.     ]
1712511905,-45.20518729463977,0.0,0.0,D,[602.9331  486.88712 144.7114  ...   0.        0.        0.     ]
1712511905,-53.594044445062885,0.0,0.0,D,[599.25397 488.73657 144.78227 ...   0.        0.        0.     ]
1712511906,-58.66619338444208,0.0,0.0,D,[597.1077  489.8238  144.82169 ...   0.        0.        0.     ]
1712511906,-55.34252514405034,0.0,0.0,D,[593.61664 491.7258  144.88658 ...   0.        0.        0.     ]
1712511906,-41.511278849345224,0.0,0.0,D,[591.59576 492.94278 144.92438 ...   0.        0.        0.     ]
1712511906,-24.562508936179544,0.0,0.0,D,[590.30444 493.74142 144.94504 ...   0.        0.        0.     ]
1712511906,-2.394199250349851,0.0,0.0698632962284913,D,[586.7031  496.0547  145.00023 ...   0.        0.        0.     ]
1712511907,15.759946423299908,0.0,0.1805770427433418,D,[585.61237 496.7378  145.01631 ...   0.        0.        0.     ]
1712511907,31.35736601038986,0.0,0.17626498336688654,D,[582.4633  499.09283 145.06596 ...   0.        0.        0.     ]
1712511907,41.11805610298766,0.0,0.14198535177424104,D,[581.4649  499.8821  145.08188 ...   0.        0.        0.     ]
1712511907,46.24142671341747,0.0,0.13066200811514855,D,[578.5965  502.057   145.13467 ...   0.        0.        0.     ]
1712511907,48.37352609630353,0.0,0.13392860562423917,D,[577.65424 502.7718  145.15169 ...   0.        0.        0.     ]
1712511908,46.81673622669257,0.0,0.14663229640637568,D,[574.91284 504.71405 145.20157 ...   0.        0.        0.     ]
1712511908,42.460801413044926,0.0,0.16428927708943186,D,[574.0172 505.3196 145.2148 ...   0.       0.       0.    ]
1712511908,52.902951121972244,0.0,0.19195804128650668,D,[571.4611  506.91702 145.24936 ...   0.        0.        0.     ]
1712511908,60.80302012587211,0.0,0.17473309900909334,D,[570.64856 507.42145 145.26004 ...   0.        0.        0.     ]
1712511909,66.31354326134137,0.0,0.19284475401088047,D,[568.3348  508.8045  145.29048 ...   0.        0.        0.     ]
1712511909,85.65260555545348,0.0,0.1943819973267653,D,[566.64136 509.6942  145.31067 ...   0.        0.        0.     ]
1712511909,72.88693612423451,0.0,0.19419221305881035,D,[565.60077 510.32028 145.32532 ...   0.        0.        0.     ]
1712511909,67.24409360381287,0.0,0.17673758648903812,D,[563.9216  511.20096 145.34691 ...   0.        0.        0.     ]
1712511909,100.18187338170115,0.0,0.17194718120369065,D,[562.58685 511.71545 145.36063 ...   0.        0.        0.     ]
1712511910,159.4107302112384,0.0,0.16601876124404152,D,[561.9065  512.0304  145.36862 ...   0.        0.        0.     ]
1712511910,230.12666825997798,0.0,0.25426954111145833,D,[560.9548  512.577   145.38191 ...   0.        0.        0.     ]
1712511910,241.41714965813733,0.0,0.0,D,[560.3352  513.0851  145.39375 ...   0.        0.        0.     ]
1712511910,16.386639202866665,0.0,0.0,D,[558.41785 514.03064 145.41656 ...   0.        0.        0.     ]
1712511911,-51.489547320711225,0.04000000059604645,0.0,D,[557.6834  513.94507 145.41545 ...   0.        0.        0.     ]
1712511911,-63.47176167829954,0.08330000117421152,0.0,D,[556.39233 513.791   145.41046 ...   0.        0.        0.     ]
1712511911,-48.38284675680543,0.12330000177025799,0.0,D,[555.50006 513.8378  145.40826 ...   0.        0.        0.     ]
1712511911,-48.05398642725089,0.16670000255107886,0.0,D,[553.965   513.9827  145.40547 ...   0.        0.        0.     ]
1712511911,-46.328323943059,0.21330000311136255,0.0,D,[552.0752  514.15405 145.40201 ...   0.        0.        0.     ]
1712511912,-47.765666437713286,0.253300003707409,0.0,D,[551.4147  514.22485 145.40063 ...   0.        0.        0.     ]
1712511912,-52.85500506159495,0.2933000043034554,0.0,D,[549.3201  514.4829  145.39719 ...   0.        0.        0.     ]
1712511912,-65.05408919730105,0.3367000050842761,0.0,D,[548.56226 514.5989  145.39598 ...   0.        0.        0.     ]
1712511912,-78.16534147103178,0.37670000568032247,0.0,D,[546.1303 515.0005 145.3861 ...   0.       0.       0.    ]
1712511913,-92.97151885588376,0.42000000625848743,0.0,D,[545.25854 515.16235 145.38016 ...   0.        0.        0.     ]
1712511913,-104.06800877656933,0.4600000068545338,0.0,D,[542.54083 515.6659  145.3598  ...   0.        0.        0.     ]
1712511913,-109.90754142664534,0.49670000746846155,0.0,D,[541.59894 515.8494  145.35304 ...   0.        0.        0.     ]
1712511913,-108.82810114082456,0.5367000080645079,0.0,D,[538.6219  516.5783  145.33955 ...   0.        0.        0.     ]
1712511914,-99.32985222110902,0.5767000086605543,0.0,D,[537.5938  516.87573 145.33862 ...   0.        0.        0.     ]
1712511914,-81.95455978954222,0.6167000092566006,0.0,D,[534.443   517.9738  145.34259 ...   0.        0.        0.     ]
1712511914,-57.71262433703487,0.656700009852647,0.0,D,[533.3844  518.39667 145.34477 ...   0.        0.        0.     ]
1712511914,-27.24342261607328,0.25668819593461417,0.0,D,[530.24963 519.80005 145.3551  ...   0.        0.        0.     ]
1712511914,7.453720307439733,0.0,0.0,D,[529.2705  520.25574 145.35793 ...   0.        0.        0.     ]
1712511915,28.817164159188614,0.0,0.0,D,[527.8791  520.91345 145.36125 ...   0.        0.        0.     ]
1712511915,54.69600723727582,0.0,0.0,D,[525.618   522.1886  145.37437 ...   0.        0.        0.     ]
1712511915,77.23797628057925,0.0,0.0,D,[524.29193 523.0194  145.38516 ...   0.        0.        0.     ]
1712511916,81.12368016741877,0.0,0.0,D,[523.00055 523.8317  145.39566 ...   0.        0.        0.     ]
1712511916,92.31675299057865,0.0,0.0,D,[520.88855 525.1225  145.4109  ...   0.        0.        0.     ]
1712511916,98.22413613061184,0.0,0.0,D,[519.6097  525.8755  145.41843 ...   0.        0.        0.     ]
1712511917,99.00193083674228,0.0,0.0,D,[518.7575  526.3478  145.42287 ...   0.        0.        0.     ]
1712511917,97.47124801135965,0.0,0.0,D,[516.2423  527.53937 145.43074 ...   0.        0.        0.     ]
