time,steering,throttle
1711686955,0.0,0.0
1711686955,0.0,0.0
1711686955,1.4023869784738824e-12,0.0
1711686955,-5.609547913895525e-12,0.0
1711686955,7.011934892369412e-12,0.0
1711686955,0.0,0.0
1711686955,0.0,0.0
1711686955,-5.609547913895525e-12,0.0
1711686955,9.536231453622401e-12,0.0
1711686955,7.292412288064189e-12,0.0
1711686955,6.422932361410381e-11,0.0
1711686955,5.60954791389553e-13,0.0
1711686955,0.0,0.0
1711686955,6.450980100979858e-12,0.0
1711686955,-1.4584824576128365e-11,0.0
1711686955,-1.4584824576128365e-11,0.0
1711686955,-1.4584824576128365e-11,0.0
1711686955,-1.4584824576128365e-11,0.0
1711686955,-1.4584824576128365e-11,0.0
1711686955,-1.4584824576128365e-11,0.0
1711686955,-1.4584824576128365e-11,0.0
1711686955,-1.4584824576128365e-11,0.0
1711686955,-1.4584824576128365e-11,0.0
1711686955,-1.4584824576128365e-11,0.0
1711686955,-1.4584824576128365e-11,0.0
1711686955,-1.4584824576128365e-11,0.0
1711686955,0.0,0.0
1711686955,0.0,0.0
1711686955,0.0,0.0
1711686955,0.0,0.0
1711686955,0.0,0.0
1711686955,0.0,0.0
1711686955,0.0,0.0
1711686955,0.0,0.0
1711686955,0.0,0.0
1711686955,0.0,0.0
1711686955,19.586602418096557,0.07100976191295354
1711686955,16.955151037577718,0.2582536614154807
1711686955,18.204695899904472,0.45497823190432657
1711686955,18.131044266863366,0.6918672907826525
1711686955,16.74752204961519,0.9640142963978108
1711686955,19.555934958129697,0.9875894117288366
1711686955,17.81788415227862,0.9875836650404624
1711686955,16.07954640304705,0.9887404689115428
1711686955,13.749327213952615,0.9886074996568969
1711686955,7.522799855153801,0.9841641358615411
1711686955,0.2808929973427498,0.9855342125437542
1711686955,-3.9269285102538185,0.9867775592186919
1711686955,-7.7845417063915185,0.9806120336828017
1711686955,-6.911379947295417,0.9863492906053805
1711686955,2.552088516150146,0.9857365998919219
1711686955,8.541760613127844,0.9863993611895273
1711686955,9.146612582783092,0.9872222561683628
1711686955,10.974641911618031,0.9875309481567084
1711686955,12.43646458502381,0.9864038685931286
1711686955,9.390497788623959,0.9915220689014856
1711686955,5.182525150652366,0.991277976274421
1711686955,0.45190413136858293,0.9906382656549393
1711686955,-3.208095732434954,0.9908661439816421
1711686955,0.3788673017314519,0.9918175386214797
1711686955,-1.0038563529959115,0.9927491665444156
1711686955,-2.6408961523003414,0.9947325016099247
1711686955,-5.988161149191438,0.9946948375461172
1711686955,-8.169036951842726,0.9973520698046526
1711686955,-9.164264742439038,0.9989585236174324
1711686955,-7.2077724554046645,0.9935832726941803
1711686955,-5.171655648237034,0.9948818493331573
1711686955,-3.785468192077886,0.9968670335057134
1711686955,-0.8143432587588658,0.9968746110464534
1711686955,-4.114202574173361,0.9969260838797014
1711686955,-2.3525088549635362,0.9970189451670226
1711686955,-3.232874404363283,0.9974287141590573
1711686955,-7.394006382499817,0.996844931519792
1711686955,-2.465024432688559,0.9962501880934702
1711686955,-1.7683412416833573,0.9952344117427275
1711686955,-5.671387662596949,0.9985511931807504
1711686955,11.309030684215992,0.9877855248582167
1711686955,8.179330701649805,0.9885707681035646
1711686955,7.236574462082709,0.9915679106783163
1711686955,11.107312503001095,0.9858678649899768
1711686955,11.399490909990073,0.9854690382410926
1711686955,19.16271796421006,0.9740685151230642
1711686955,17.937028403514365,0.9922890781714213
1711686955,9.161304118648289,0.9985558205832274
1711686955,-4.327313073719057,0.999973795889155
1711686955,-15.54750084141057,0.9991443303980491
1711686955,-17.33249039251354,0.9925125706831283
1711686955,-24.72784258338084,0.9340364727604437
1711686955,-10.533845980478562,0.9699734473021621
1711686955,-7.837956749551195,0.9994934533022957
1711686955,-5.625291551793164,0.9999646165405889
1711686955,-1.4009435850589853,0.9997657661309413
1711686955,1.2822206198103911,0.9998741489268959
1711686955,4.524590698715927,0.9999562480398285
1711686955,3.2477879705305566,0.9999844861066758
1711686955,1.9721923999123567,0.9999275693549479
1711686955,1.6956153646465983,0.9999279174428429
1711686955,0.31325426734948736,0.9999318653812334
1711686955,0.5217843601695569,0.9999535291509811
1711686955,2.024195306631689,0.9999139916875623
1711686955,3.160622223926786,0.9999202201662503
1711686955,3.0947145631513644,0.999950439661544
1711686955,2.665457178045772,0.9999124682470438
1711686955,1.1248854454769825,0.999916109309773
1711686955,-0.8908283335955498,0.9999139301582306
1711686955,-5.5714417746791085,0.9997823324702704
1711686955,-6.577472951524452,0.9991681656730657
1711686955,-10.580637541534681,0.9961276619930184
1711686955,-11.032917946995006,0.9924388928967807
1711686955,-10.279014826798061,0.9898618977269931
1711686955,-9.050426976252842,0.9903361870622766
1711686955,-6.84961157985728,0.9938027219056793
1711686955,-4.461227634113008,0.9998956432345047
1711686955,-3.0373810838538784,0.9999508772363517
1711686955,-1.5588022006445608,0.9998960941602726
1711686955,-0.9361745487461125,0.999903314451084
1711686955,-0.5147823851874169,0.9998866868682249
1711686955,-0.954033206017986,0.9998038262938704
1711686955,1.3524114047457176,0.9998896851718595
1711686955,1.5780258966132497,0.9997808749845783
1711686955,5.741659034257223,0.9998149939788186
1711686955,12.826687661691222,0.9995653585264292
1711686955,21.395470869621995,0.9998981184439041
1711686955,29.872039544435644,0.9748616406019325
1711686955,35.76009327982942,0.9004216726598658
1711686955,40.646888957972294,0.7569837291612084
1711686955,45.1553857734488,0.6083131364897659
1711686955,42.51889688394345,0.5568219855682527
1711686955,32.608606307145536,0.679573897477151
1711686955,27.75280581918189,0.8148151402048114
1711686955,24.250871550051553,0.9179610762346085
1711686955,22.625350691972546,0.9710130427746138
1711686955,20.76804120776952,0.995425445069422
1711686955,14.649169964646415,0.9997338685041447
1711686955,9.258068541666603,0.9786537768717458
1711686955,-2.7016749718826127,0.9927810936893556
1711686955,-8.615322198025405,0.997379157783127
1711686955,-18.738170696651814,0.9945241176675386
1711686955,-7.9657557661404494,0.900433689432695
1711686955,-1.7301297641178104,0.8438199927955176
1711686955,20.55159544649359,0.6903254099104676
1711686955,31.443288211808493,0.9999107230362774
1711686955,20.47074515516435,0.9937920256767303
1711686955,19.261343675657304,0.9960879404195403
1711686955,13.398371398338892,0.9947679276910818
1711686955,3.7005808137869396,0.9753322506988116
1711686955,3.9286203445694117,0.9041957736139666
1711686955,7.958771261060333,0.9104826656310521
1711686955,9.786785151764498,0.9373799002750082
1711686955,10.008870070602393,0.9061831547871934
1711686955,19.9432514013624,0.827340010738539
1711686955,21.659991960072105,0.9999247324752241
1711686955,13.06100579973727,0.9997537119649308
1711686955,8.741460884009035,0.9802131767791036
1711686955,4.385002785024927,0.9397864445785897
1711686955,8.854195002167245,0.8924027702864723
1711686955,13.349393471317308,0.9078030605571005
1711686955,14.112083430246244,0.9411377567504925
1711686955,20.70014486326581,0.9416027352139654
1711686955,17.089240035012764,0.9998859574372178
1711686955,11.869118833702883,0.9963411373470661
1711686955,10.801220513597633,0.9219223723878694
1711686955,23.372307061669183,0.7903798260981251
1711686955,26.27790822040635,0.9998608144688489
1711686955,11.348203187789506,0.993519698816531
1711686955,12.875943716932492,0.9902792267085707
